filename,baseline.pred,"improved.pred(0 for dog, 1 for chicken)"
image_0001,1,0
image_0002,1,1
image_0003,0,0
image_0004,1,1
image_0005,1,0
image_0006,1,1
image_0007,1,0
image_0008,1,1
image_0009,1,1
image_0010,1,1
image_0011,0,1
image_0012,1,1
image_0013,1,1
image_0014,1,0
image_0015,1,1
image_0016,1,1
image_0017,0,0
image_0018,0,1
image_0019,0,0
image_0020,1,1
image_0021,1,1
image_0022,0,0
image_0023,1,1
image_0024,0,0
image_0025,0,0
image_0026,0,0
image_0027,1,1
image_0028,0,1
image_0029,0,0
image_0030,1,1
image_0031,0,0
image_0032,0,0
image_0033,1,1
image_0034,0,0
image_0035,0,0
image_0036,0,0
image_0037,1,1
image_0038,1,1
image_0039,1,1
image_0040,0,0
image_0041,1,1
image_0042,1,1
image_0043,1,1
image_0044,1,0
image_0045,1,1
image_0046,1,1
image_0047,1,0
image_0048,0,1
image_0049,1,0
image_0050,1,1
image_0051,1,1
image_0052,1,1
image_0053,1,1
image_0054,1,0
image_0055,0,0
image_0056,1,0
image_0057,0,0
image_0058,1,0
image_0059,1,1
image_0060,0,1
image_0061,0,0
image_0062,0,1
image_0063,1,1
image_0064,1,1
image_0065,1,0
image_0066,0,1
image_0067,1,1
image_0068,0,1
image_0069,1,0
image_0070,0,0
image_0071,1,1
image_0072,1,0
image_0073,0,1
image_0074,0,0
image_0075,1,1
image_0076,1,1
image_0077,1,1
image_0078,0,1
image_0079,1,1
image_0080,1,1
image_0081,1,1
image_0082,1,1
image_0083,1,0
image_0084,1,0
image_0085,1,1
image_0086,0,1
image_0087,0,1
image_0088,1,0
image_0089,0,0
image_0090,1,1
image_0091,1,1
image_0092,0,0
image_0093,1,1
image_0094,0,1
image_0095,0,0
image_0096,1,1
image_0097,1,1
image_0098,1,1
image_0099,1,1
image_0100,1,0
image_0101,1,1
image_0102,1,1
image_0103,1,1
image_0104,1,0
image_0105,1,1
image_0106,0,0
image_0107,1,1
image_0108,1,0
image_0109,1,1
image_0110,0,0
image_0111,1,1
image_0112,0,0
image_0113,0,0
image_0114,0,0
image_0115,1,1
image_0116,1,1
image_0117,1,1
image_0118,1,1
image_0119,1,0
image_0120,0,0
image_0121,0,0
image_0122,0,0
image_0123,1,0
image_0124,0,0
image_0125,1,1
image_0126,1,0
image_0127,0,0
image_0128,1,1
image_0129,1,1
image_0130,0,0
image_0131,0,0
image_0132,0,0
image_0133,1,1
image_0134,1,1
image_0135,0,1
image_0136,0,0
image_0137,0,1
image_0138,0,1
image_0139,1,0
image_0140,1,0
image_0141,1,0
image_0142,1,1
image_0143,1,0
image_0144,1,1
image_0145,1,1
image_0146,1,1
image_0147,1,1
image_0148,0,0
image_0149,1,1
image_0150,1,1
image_0151,0,0
image_0152,0,0
image_0153,0,0
image_0154,0,1
image_0155,1,0
image_0156,0,0
image_0157,0,0
image_0158,0,0
image_0159,1,1
image_0160,1,1
image_0161,1,0
image_0162,1,1
image_0163,0,0
image_0164,0,0
image_0165,0,0
image_0166,1,0
image_0167,1,1
image_0168,1,1
image_0169,0,1
image_0170,0,0
image_0171,0,0
image_0172,1,0
image_0173,1,1
image_0174,0,0
image_0175,0,0
image_0176,0,0
image_0177,0,1
image_0178,1,0
image_0179,1,1
image_0180,0,0
image_0181,0,0
image_0182,1,0
image_0183,0,0
image_0184,0,0
image_0185,1,1
image_0186,0,0
image_0187,0,0
image_0188,0,1
image_0189,0,1
image_0190,0,0
image_0191,1,1
image_0192,1,1
image_0193,1,0
image_0194,1,0
image_0195,0,0
image_0196,0,0
image_0197,1,1
image_0198,1,0
image_0199,1,0
image_0200,1,0
image_0201,1,0
image_0202,0,0
image_0203,0,0
image_0204,1,1
image_0205,1,1
image_0206,0,1
image_0207,1,1
image_0208,0,0
image_0209,0,0
image_0210,1,0
image_0211,1,0
image_0212,1,1
image_0213,0,0
image_0214,1,0
image_0215,0,0
image_0216,1,1
image_0217,0,1
image_0218,1,0
image_0219,0,0
image_0220,1,1
image_0221,0,0
image_0222,1,1
image_0223,0,0
image_0224,0,0
image_0225,1,1
image_0226,1,1
image_0227,0,0
image_0228,1,0
image_0229,0,0
image_0230,0,1
image_0231,1,0
image_0232,0,0
image_0233,0,0
image_0234,0,0
image_0235,0,0
image_0236,1,1
image_0237,0,0
image_0238,1,1
image_0239,1,1
image_0240,1,0
image_0241,1,1
image_0242,1,0
image_0243,1,1
image_0244,0,0
image_0245,1,0
image_0246,0,1
image_0247,0,1
image_0248,0,0
image_0249,0,1
image_0250,0,0
image_0251,0,1
image_0252,1,1
image_0253,1,1
image_0254,0,0
image_0255,0,0
image_0256,1,0
image_0257,0,1
image_0258,1,1
image_0259,0,0
image_0260,0,0
image_0261,1,1
image_0262,1,1
image_0263,0,0
image_0264,0,0
image_0265,0,0
image_0266,1,1
image_0267,1,1
image_0268,1,0
image_0269,0,0
image_0270,0,0
image_0271,0,0
image_0272,1,1
image_0273,1,0
image_0274,1,1
image_0275,1,1
image_0276,0,1
image_0277,1,1
image_0278,1,0
image_0279,1,0
image_0280,0,0
image_0281,1,1
image_0282,0,0
image_0283,0,0
image_0284,1,1
image_0285,1,1
image_0286,0,0
image_0287,0,1
image_0288,1,1
image_0289,0,0
image_0290,0,1
image_0291,0,0
image_0292,0,0
image_0293,1,1
image_0294,1,0
image_0295,1,1
image_0296,1,1
image_0297,0,0
image_0298,1,1
image_0299,1,0
image_0300,0,0
image_0301,0,0
image_0302,0,0
image_0303,1,1
image_0304,0,1
image_0305,1,0
image_0306,1,0
image_0307,1,1
image_0308,1,1
image_0309,1,0
image_0310,0,1
image_0311,1,1
image_0312,0,0
image_0313,1,1
image_0314,0,1
image_0315,0,0
image_0316,0,0
image_0317,0,1
image_0318,1,1
image_0319,0,0
image_0320,1,0
image_0321,1,1
image_0322,0,0
image_0323,1,1
image_0324,0,1
image_0325,0,0
image_0326,0,0
image_0327,1,0
image_0328,1,0
image_0329,0,0
image_0330,0,0
image_0331,1,0
image_0332,1,1
image_0333,0,1
image_0334,0,0
image_0335,0,1
image_0336,0,0
image_0337,1,1
image_0338,1,1
image_0339,0,0
image_0340,1,1
image_0341,0,0
image_0342,0,1
image_0343,0,0
image_0344,1,1
image_0345,0,0
image_0346,1,1
image_0347,0,0
image_0348,1,1
image_0349,0,0
image_0350,0,0
image_0351,0,0
image_0352,1,1
image_0353,0,0
image_0354,0,0
image_0355,0,0
image_0356,0,0
image_0357,0,1
image_0358,0,0
image_0359,1,1
image_0360,1,1
image_0361,0,0
image_0362,1,1
image_0363,1,1
image_0364,1,0
image_0365,1,1
image_0366,1,0
image_0367,1,0
image_0368,0,0
image_0369,1,1
image_0370,1,1
image_0371,0,0
image_0372,1,0
image_0373,1,1
image_0374,1,1
image_0375,1,1
image_0376,0,1
image_0377,0,0
image_0378,1,1
image_0379,0,0
image_0380,0,1
image_0381,1,1
image_0382,0,0
image_0383,1,1
image_0384,0,0
image_0385,1,0
image_0386,1,1
image_0387,0,0
image_0388,0,1
image_0389,0,1
image_0390,0,0
image_0391,0,0
image_0392,1,1
image_0393,1,1
image_0394,1,1
image_0395,1,1
image_0396,0,0
image_0397,1,0
image_0398,1,1
image_0399,0,0
image_0400,0,0
image_0401,1,0
image_0402,0,1
image_0403,1,0
image_0404,0,0
image_0405,1,1
image_0406,1,1
image_0407,1,0
image_0408,0,0
image_0409,1,1
image_0410,0,0
image_0411,0,0
image_0412,0,0
image_0413,1,0
image_0414,0,0
image_0415,1,1
image_0416,1,0
image_0417,1,0
image_0418,0,0
image_0419,0,0
image_0420,0,0
image_0421,0,0
image_0422,1,1
image_0423,0,0
image_0424,0,0
image_0425,0,0
image_0426,0,0
image_0427,0,1
image_0428,1,0
image_0429,1,1
image_0430,1,1
image_0431,0,0
image_0432,1,1
image_0433,0,0
image_0434,1,1
image_0435,0,0
image_0436,0,1
image_0437,1,1
image_0438,1,1
image_0439,1,1
image_0440,0,0
image_0441,1,1
image_0442,0,1
image_0443,1,1
image_0444,0,0
image_0445,1,1
image_0446,0,0
image_0447,1,0
image_0448,1,1
image_0449,0,0
image_0450,0,0
image_0451,0,0
image_0452,1,1
image_0453,0,1
image_0454,0,0
image_0455,1,1
image_0456,0,0
image_0457,1,0
image_0458,0,0
image_0459,1,1
image_0460,0,0
image_0461,0,0
image_0462,1,1
image_0463,1,1
image_0464,1,1
image_0465,1,1
image_0466,0,0
image_0467,1,1
image_0468,1,0
image_0469,1,0
image_0470,0,0
image_0471,1,0
image_0472,1,1
image_0473,1,1
image_0474,1,1
image_0475,0,1
image_0476,0,0
image_0477,0,1
image_0478,0,0
image_0479,1,1
image_0480,1,1
image_0481,0,1
image_0482,1,1
image_0483,0,0
image_0484,0,0
image_0485,1,0
image_0486,1,1
image_0487,1,1
image_0488,1,1
image_0489,1,1
image_0490,1,0
image_0491,0,0
image_0492,0,1
image_0493,1,0
image_0494,1,1
image_0495,0,0
image_0496,1,1
image_0497,1,1
image_0498,0,0
image_0499,1,1
image_0500,0,0
image_0501,1,1
image_0502,1,1
image_0503,1,0
image_0504,0,1
image_0505,0,0
image_0506,1,1
image_0507,0,0
image_0508,0,0
image_0509,1,1
image_0510,1,0
image_0511,0,0
image_0512,0,0
image_0513,1,0
image_0514,0,0
image_0515,1,1
image_0516,1,1
image_0517,0,0
image_0518,1,0
image_0519,1,1
image_0520,1,1
image_0521,1,0
image_0522,0,0
image_0523,0,0
image_0524,1,1
image_0525,1,1
image_0526,0,0
image_0527,0,0
image_0528,0,1
image_0529,0,0
image_0530,1,1
image_0531,0,0
image_0532,1,0
image_0533,1,0
image_0534,1,0
image_0535,1,1
image_0536,0,0
image_0537,1,1
image_0538,1,1
image_0539,1,0
image_0540,1,0
image_0541,1,1
image_0542,1,0
image_0543,0,1
image_0544,1,1
image_0545,0,0
image_0546,1,0
image_0547,0,0
image_0548,1,0
image_0549,0,1
image_0550,0,0
image_0551,0,0
image_0552,1,1
image_0553,0,0
image_0554,1,1
image_0555,0,1
image_0556,0,1
image_0557,1,1
image_0558,0,0
image_0559,1,0
image_0560,1,1
image_0561,0,0
image_0562,0,1
image_0563,1,1
image_0564,0,0
image_0565,0,0
image_0566,1,0
image_0567,1,0
image_0568,0,1
image_0569,1,1
image_0570,0,1
image_0571,1,1
image_0572,1,1
image_0573,1,1
image_0574,0,0
image_0575,0,0
image_0576,0,0
image_0577,0,0
image_0578,0,0
image_0579,1,1
image_0580,0,0
image_0581,0,1
image_0582,1,1
image_0583,0,1
image_0584,1,0
image_0585,1,1
image_0586,0,1
image_0587,1,1
image_0588,0,0
image_0589,0,0
image_0590,1,1
image_0591,1,1
image_0592,0,0
image_0593,0,1
image_0594,1,1
image_0595,0,0
image_0596,1,0
image_0597,0,0
image_0598,0,1
image_0599,1,0
image_0600,1,0
image_0601,0,0
image_0602,1,1
image_0603,1,1
image_0604,1,1
image_0605,0,0
image_0606,1,1
image_0607,0,0
image_0608,0,1
image_0609,1,1
image_0610,1,1
image_0611,1,1
image_0612,0,0
image_0613,0,0
image_0614,1,1
image_0615,0,0
image_0616,0,0
image_0617,0,0
image_0618,1,1
image_0619,0,0
image_0620,1,0
image_0621,1,0
image_0622,0,1
image_0623,0,0
image_0624,0,0
image_0625,0,0
image_0626,1,1
image_0627,1,0
image_0628,1,0
image_0629,1,1
image_0630,1,0
image_0631,1,0
image_0632,0,0
image_0633,0,0
image_0634,1,0
image_0635,0,0
image_0636,0,1
image_0637,0,0
image_0638,1,1
image_0639,0,0
image_0640,0,0
image_0641,0,0
image_0642,1,0
image_0643,1,1
image_0644,0,0
image_0645,1,1
image_0646,0,1
image_0647,0,1
image_0648,1,1
image_0649,1,1
image_0650,1,1
image_0651,1,1
image_0652,0,0
image_0653,1,1
image_0654,0,0
image_0655,1,1
image_0656,1,1
image_0657,1,1
image_0658,1,1
image_0659,1,0
image_0660,0,0
image_0661,1,1
image_0662,1,1
image_0663,1,1
image_0664,0,0
image_0665,0,0
image_0666,1,0
image_0667,0,0
image_0668,1,1
image_0669,0,0
image_0670,0,0
image_0671,0,0
image_0672,0,0
image_0673,0,0
image_0674,0,0
image_0675,0,0
image_0676,1,0
image_0677,1,1
image_0678,1,1
image_0679,0,0
image_0680,0,1
image_0681,0,0
image_0682,0,1
image_0683,0,0
image_0684,0,0
image_0685,1,1
image_0686,0,0
image_0687,0,1
image_0688,1,1
image_0689,0,0
image_0690,0,1
image_0691,1,0
image_0692,1,1
image_0693,0,0
image_0694,0,1
image_0695,1,1
image_0696,1,0
image_0697,0,0
image_0698,0,0
image_0699,0,1
image_0700,0,0
image_0701,0,0
image_0702,1,1
image_0703,1,1
image_0704,1,1
image_0705,0,1
image_0706,0,0
image_0707,0,0
image_0708,1,1
image_0709,0,0
image_0710,1,1
image_0711,0,1
image_0712,1,1
image_0713,1,0
image_0714,1,0
image_0715,1,0
image_0716,0,0
image_0717,0,0
image_0718,0,0
image_0719,1,1
image_0720,0,0
image_0721,1,0
image_0722,1,1
image_0723,0,1
image_0724,0,1
image_0725,1,0
image_0726,0,0
image_0727,0,0
image_0728,1,0
image_0729,0,1
image_0730,0,0
image_0731,1,0
image_0732,1,0
image_0733,0,1
image_0734,0,1
image_0735,0,0
image_0736,0,1
image_0737,1,0
image_0738,0,1
image_0739,1,1
image_0740,0,0
image_0741,1,0
image_0742,1,1
image_0743,1,1
image_0744,1,1
image_0745,1,0
image_0746,0,0
image_0747,1,0
image_0748,1,1
image_0749,1,1
image_0750,0,0
image_0751,1,1
image_0752,0,0
image_0753,1,1
image_0754,1,1
image_0755,1,1
image_0756,1,1
image_0757,1,1
image_0758,0,0
image_0759,1,1
image_0760,0,1
image_0761,1,1
image_0762,0,0
image_0763,0,0
image_0764,0,0
image_0765,1,1
image_0766,0,0
image_0767,1,1
image_0768,0,1
image_0769,1,1
image_0770,1,1
image_0771,1,1
image_0772,0,0
image_0773,0,0
image_0774,1,1
image_0775,1,1
image_0776,0,0
image_0777,0,0
image_0778,0,0
image_0779,1,1
image_0780,0,0
image_0781,0,0
image_0782,0,0
image_0783,0,1
image_0784,0,1
image_0785,1,1
image_0786,1,1
image_0787,0,0
image_0788,0,1
image_0789,1,1
image_0790,1,1
image_0791,1,1
image_0792,0,0
image_0793,0,0
image_0794,1,1
image_0795,0,0
image_0796,0,1
image_0797,1,1
image_0798,1,1
image_0799,1,1
image_0800,0,0
image_0801,0,1
image_0802,1,1
image_0803,0,0
image_0804,1,0
image_0805,1,1
image_0806,0,0
image_0807,0,0
image_0808,0,1
image_0809,1,0
image_0810,1,1
image_0811,1,1
image_0812,0,0
image_0813,1,1
image_0814,0,0
image_0815,0,0
image_0816,1,0
image_0817,1,0
image_0818,1,0
image_0819,0,0
image_0820,0,0
image_0821,0,0
image_0822,0,0
image_0823,0,0
image_0824,0,0
image_0825,1,1
image_0826,1,1
image_0827,0,0
image_0828,1,1
image_0829,0,0
image_0830,0,0
image_0831,1,1
image_0832,0,0
image_0833,1,1
image_0834,1,1
image_0835,0,0
image_0836,1,1
image_0837,1,1
image_0838,0,1
image_0839,0,1
image_0840,1,1
image_0841,1,1
image_0842,0,0
image_0843,1,1
image_0844,1,1
image_0845,1,1
image_0846,1,1
image_0847,0,0
image_0848,1,1
image_0849,1,0
image_0850,0,1
image_0851,1,1
image_0852,1,1
image_0853,1,1
image_0854,0,0
image_0855,1,1
image_0856,0,0
image_0857,0,0
image_0858,0,0
image_0859,1,1
image_0860,0,0
image_0861,0,1
image_0862,1,0
image_0863,1,1
image_0864,0,1
image_0865,1,1
image_0866,0,1
image_0867,1,1
image_0868,0,1
image_0869,0,1
image_0870,1,1
image_0871,1,0
image_0872,1,0
image_0873,1,1
image_0874,0,0
image_0875,0,0
image_0876,1,0
image_0877,0,0
image_0878,0,0
image_0879,1,1
image_0880,0,1
image_0881,1,1
image_0882,0,1
image_0883,0,0
image_0884,1,1
image_0885,0,0
image_0886,0,0
image_0887,0,0
image_0888,1,1
image_0889,0,0
image_0890,0,0
image_0891,1,1
image_0892,1,0
image_0893,0,0
image_0894,1,0
image_0895,1,1
image_0896,1,1
image_0897,1,0
image_0898,0,1
image_0899,0,0
image_0900,0,0
image_0901,1,0
image_0902,0,0
image_0903,0,0
image_0904,1,1
image_0905,0,1
image_0906,1,0
image_0907,0,0
image_0908,1,0
image_0909,1,1
image_0910,0,0
image_0911,0,0
image_0912,0,0
image_0913,0,1
image_0914,1,1
image_0915,1,1
image_0916,1,1
image_0917,0,1
image_0918,1,0
image_0919,1,1
image_0920,1,0
image_0921,1,1
image_0922,0,0
image_0923,1,1
image_0924,0,0
image_0925,0,0
image_0926,1,0
image_0927,1,1
image_0928,0,0
image_0929,1,1
image_0930,0,0
image_0931,1,1
image_0932,1,1
image_0933,0,0
image_0934,0,1
image_0935,0,0
image_0936,0,0
image_0937,1,1
image_0938,0,0
image_0939,0,0
image_0940,1,1
image_0941,1,1
image_0942,1,1
image_0943,0,0
image_0944,0,0
image_0945,1,1
image_0946,1,1
image_0947,1,1
image_0948,1,1
image_0949,1,1
image_0950,1,1
image_0951,0,0
image_0952,0,0
image_0953,1,1
image_0954,0,0
image_0955,1,1
image_0956,1,1
image_0957,1,1
image_0958,0,0
image_0959,0,0
image_0960,0,0
image_0961,1,1
image_0962,0,0
image_0963,0,0
image_0964,1,1
image_0965,1,1
image_0966,1,1
image_0967,1,1
image_0968,0,0
image_0969,0,0
image_0970,0,0
image_0971,0,0
image_0972,1,0
image_0973,0,1
image_0974,1,0
image_0975,1,0
image_0976,1,1
image_0977,0,0
image_0978,1,1
image_0979,1,1
image_0980,1,1
image_0981,0,1
image_0982,1,0
image_0983,1,0
image_0984,1,0
image_0985,1,1
image_0986,1,1
image_0987,1,1
image_0988,1,1
image_0989,0,0
image_0990,1,0
image_0991,0,1
image_0992,0,1
image_0993,1,0
image_0994,0,0
image_0995,1,1
image_0996,1,1
image_0997,1,0
image_0998,0,1
image_0999,0,0
image_1000,0,0
image_1001,0,0
image_1002,1,1
image_1003,0,0
image_1004,1,1
image_1005,0,0
image_1006,1,1
image_1007,1,0
